^DPlan
● Goal: data/sales.csv を処理する pipeline/main.py の実行がエラーで失敗します。原因を特定して修正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: data/sales....
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: data/sales.csv ...
3. ○ repair - Apply the focused repair for the reproduced failure in: data/sales.csv を処理する pipeline/...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: data/sales.csv を処理...
── Phase 1/4: reproduce-before ──
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 38s
