^DPlan
● Goal: output/results.json がデータ契約のスキーマ検証に失敗します。パイプラインを修正して正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: output/resu...
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: output/results....
3. ○ repair - Apply the focused repair for the reproduced failure in: output/results.json がデータ契約...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: output/results.json が...
── Phase 1/4: reproduce-before ──
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 114s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 115s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 116s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 117s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 118s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 119s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 120s… still waiting (120s/600s)

[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 120s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 121s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 122s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 123s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 124s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 125s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 126s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 127s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 128s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 129s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 130s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 131s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 132s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 133s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 134s
