^DPlan
● Goal: output/results.json がデータ契約のスキーマ検証に失敗します。パイプラインを修正して正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: output/resu...
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: output/results....
3. ○ repair - Apply the focused repair for the reproduced failure in: output/results.json がデータ契約...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: output/results.json が...
── Phase 1/4: reproduce-before ──
→ planning steps for phase 1/4 reproduce-before (qwen3.6, up to 600s)

[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 25s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 26s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 27s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 28s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 29s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 30s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 31s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 46s
